Test Name,Skill Name,School Name,Focus Group Category,Focus Group,MGP (2016),Count (2016),MGP (2017),Count (2017),MGP (2018),Count (2018),MGP Change from 2016-2017,MGP Change from 2017-2018
CMAS,ELA,Cheltenham Elementary School,Overall,All Students,63.5,90,31,85,42,97,-32.5,11
CMAS,ELA,Cheltenham Elementary School,Grade,4th Grade,75,33,44,41,39,45,-31,-5
CMAS,ELA,Cheltenham Elementary School,Grade,5th Grade,51,57,19,44,43.5,52,-32,24.5
CMAS,ELA,Cheltenham Elementary School,Ed Level,Elementary,63.5,90,31,85,42,97,-32.5,11
CMAS,ELA,Cheltenham Elementary School,Race/Ethnicity,Native American,,2,,,,,,
CMAS,ELA,Cheltenham Elementary School,Race/Ethnicity,Asian,,2,,,,,,
CMAS,ELA,Cheltenham Elementary School,Race/Ethnicity,Black,,13,,13,,13,,
CMAS,ELA,Cheltenham Elementary School,Race/Ethnicity,Hispanic,65,67,28,67,38,73,-37,10
CMAS,ELA,Cheltenham Elementary School,Race/Ethnicity,White,,3,,4,,6,,
CMAS,ELA,Cheltenham Elementary School,Race/Ethnicity,Two+ Races,,3,,1,,5,,
CMAS,ELA,Cheltenham Elementary School,FRL Status,FRL,63,89,32,83,41.5,94,-31,9.5
CMAS,ELA,Cheltenham Elementary School,FRL Status,Non-FRL,,1,,2,,3,,
CMAS,ELA,Cheltenham Elementary School,EL Status,Non-ELL,62.5,50,36,49,36.5,64,-26.5,0.5
CMAS,ELA,Cheltenham Elementary School,EL Status,ELL,66,30,28,30,43,28,-38,15
CMAS,ELA,Cheltenham Elementary School,EL Status,Redesignated/Exited ELL,,10,,6,,5,,
CMAS,ELA,Cheltenham Elementary School,SPED Status,SPED,,10,,12,,18,,
CMAS,ELA,Cheltenham Elementary School,SPED Status,Non-SPED,65,80,31,73,42,79,-34,11
CMAS,ELA,Cheltenham Elementary School,SOC Status,SOC,64,87,29,81,40,91,-35,11
CMAS,ELA,Cheltenham Elementary School,SOC Status,Non-SOC,,3,,4,,6,,
CMAS,ELA,Cheltenham Elementary School,GT Status,GT,,4,,,,2,,
CMAS,ELA,Cheltenham Elementary School,GT Status,Non-GT,63.5,86,31,85,41,95,-32.5,10
CMAS,ELA,College View Elementary School,Overall,All Students,58,101,59,97,38.5,90,1,-20.5
CMAS,ELA,College View Elementary School,Grade,4th Grade,61,35,61,39,50,40,0,-11
CMAS,ELA,College View Elementary School,Grade,5th Grade,55,66,56.5,58,37,50,1.5,-19.5
CMAS,ELA,College View Elementary School,Ed Level,Elementary,58,101,59,97,38.5,90,1,-20.5
CMAS,ELA,College View Elementary School,Race/Ethnicity,Native American,,4,,1,,1,,
CMAS,ELA,College View Elementary School,Race/Ethnicity,Asian,,13,,10,,7,,
CMAS,ELA,College View Elementary School,Race/Ethnicity,Black,,9,,9,,9,,
CMAS,ELA,College View Elementary School,Race/Ethnicity,Hispanic,55,71,57,73,44.5,68,2,-12.5
CMAS,ELA,College View Elementary School,Race/Ethnicity,White,,3,,3,,4,,
CMAS,ELA,College View Elementary School,Race/Ethnicity,Two+ Races,,1,,1,,1,,
CMAS,ELA,College View Elementary School,FRL Status,FRL,57.5,100,60,95,38.5,90,2.5,-21.5
CMAS,ELA,College View Elementary School,FRL Status,Non-FRL,,1,,2,,,,
CMAS,ELA,College View Elementary School,EL Status,Non-ELL,54,41,47.5,34,31.5,32,-6.5,-16
CMAS,ELA,College View Elementary School,EL Status,ELL,55.5,38,62.5,48,58,33,7,-4.5
CMAS,ELA,College View Elementary School,EL Status,Redesignated/Exited ELL,63.5,22,,15,39,25,,
CMAS,ELA,College View Elementary School,SPED Status,SPED,,10,,12,,16,,
CMAS,ELA,College View Elementary School,SPED Status,Non-SPED,58,91,61,85,42,74,3,-19
CMAS,ELA,College View Elementary School,SOC Status,SOC,56.5,98,60.5,94,39,86,4,-21.5
CMAS,ELA,College View Elementary School,SOC Status,Non-SOC,,3,,3,,4,,
CMAS,ELA,College View Elementary School,GT Status,GT,,16,,1,,4,,
CMAS,ELA,College View Elementary School,GT Status,Non-GT,57,85,58.5,96,38,86,1.5,-20.5
CMAS,ELA,Trevista at Horace Mann,Overall,All Students,60,62,52.5,86,37,85,-7.5,-15.5
CMAS,ELA,Trevista at Horace Mann,Grade,4th Grade,58,35,44,43,29,33,-14,-15
CMAS,ELA,Trevista at Horace Mann,Grade,5th Grade,67,27,58,43,49.5,52,-9,-8.5
CMAS,ELA,Trevista at Horace Mann,Ed Level,Elementary,60,62,52.5,86,37,85,-7.5,-15.5
CMAS,ELA,Trevista at Horace Mann,Race/Ethnicity,Native American,,1,,2,,,,
CMAS,ELA,Trevista at Horace Mann,Race/Ethnicity,Asian,,1,,1,,,,
CMAS,ELA,Trevista at Horace Mann,Race/Ethnicity,Black,,9,,13,,16,,
CMAS,ELA,Trevista at Horace Mann,Race/Ethnicity,Hispanic,58,47,55,67,36,66,-3,-19
CMAS,ELA,Trevista at Horace Mann,Race/Ethnicity,White,,4,,2,,3,,
CMAS,ELA,Trevista at Horace Mann,Race/Ethnicity,Two+ Races,,,,1,,,,
CMAS,ELA,Trevista at Horace Mann,FRL Status,FRL,60,60,51,84,36.5,80,-9,-14.5
CMAS,ELA,Trevista at Horace Mann,FRL Status,Non-FRL,,2,,2,,5,,
CMAS,ELA,Trevista at Horace Mann,EL Status,Non-ELL,65,32,49.5,46,39.5,56,-15.5,-10
CMAS,ELA,Trevista at Horace Mann,EL Status,ELL,60,27,47,33,36,20,-13,-11
CMAS,ELA,Trevista at Horace Mann,EL Status,Redesignated/Exited ELL,,3,,7,,9,,
CMAS,ELA,Trevista at Horace Mann,SPED Status,SPED,,14,,19,37,29,,
CMAS,ELA,Trevista at Horace Mann,SPED Status,Non-SPED,60.5,48,58,67,41.5,56,-2.5,-16.5
CMAS,ELA,Trevista at Horace Mann,SOC Status,SOC,59,58,52.5,84,36.5,82,-6.5,-16
CMAS,ELA,Trevista at Horace Mann,SOC Status,Non-SOC,,4,,2,,3,,
CMAS,ELA,Trevista at Horace Mann,GT Status,GT,,1,,,,1,,
CMAS,ELA,Trevista at Horace Mann,GT Status,Non-GT,60,61,52.5,86,37,84,-7.5,-15.5
CMAS,ELA,Valverde Elementary School,Overall,All Students,43,55,37.5,46,37,49,-5.5,-0.5
CMAS,ELA,Valverde Elementary School,Grade,4th Grade,62,22,26.5,28,26,23,-35.5,-0.5
CMAS,ELA,Valverde Elementary School,Grade,5th Grade,40,33,,18,61.5,26,,
CMAS,ELA,Valverde Elementary School,Ed Level,Elementary,43,55,37.5,46,37,49,-5.5,-0.5
CMAS,ELA,Valverde Elementary School,Race/Ethnicity,Black,,7,,7,,4,,
CMAS,ELA,Valverde Elementary School,Race/Ethnicity,Hispanic,45,44,35,33,36.5,40,-10,1.5
CMAS,ELA,Valverde Elementary School,Race/Ethnicity,White,,4,,5,,5,,
CMAS,ELA,Valverde Elementary School,Race/Ethnicity,Two+ Races,,,,1,,,,
CMAS,ELA,Valverde Elementary School,FRL Status,FRL,43,51,35,45,37,49,-8,2
CMAS,ELA,Valverde Elementary School,FRL Status,Non-FRL,,4,,1,,,,
CMAS,ELA,Valverde Elementary School,EL Status,Non-ELL,49,20,38,24,31.5,30,-11,-6.5
CMAS,ELA,Valverde Elementary School,EL Status,ELL,42,29,36.5,22,,17,-5.5,
CMAS,ELA,Valverde Elementary School,EL Status,Redesignated/Exited ELL,,6,,,,2,,
CMAS,ELA,Valverde Elementary School,SPED Status,SPED,,9,,6,,5,,
CMAS,ELA,Valverde Elementary School,SPED Status,Non-SPED,51,46,37.5,40,37,44,-13.5,-0.5
CMAS,ELA,Valverde Elementary School,SOC Status,SOC,43,51,35,41,36.5,44,-8,1.5
CMAS,ELA,Valverde Elementary School,SOC Status,Non-SOC,,4,,5,,5,,
CMAS,ELA,Valverde Elementary School,GT Status,GT,,3,,1,,,,
CMAS,ELA,Valverde Elementary School,GT Status,Non-GT,42.5,52,35,45,37,49,-7.5,2
CMAS,ELA,Hill Campus of Arts and Sciences,Overall,All Students,48,596,67,603,57.5,562,19,-9.5
CMAS,ELA,Hill Campus of Arts and Sciences,Grade,6th Grade,45,227,69,207,71.5,168,24,2.5
CMAS,ELA,Hill Campus of Arts and Sciences,Grade,7th Grade,52,185,68,215,50,182,16,-18
CMAS,ELA,Hill Campus of Arts and Sciences,Grade,8th Grade,46,184,66,181,53.5,212,20,-12.5
CMAS,ELA,Hill Campus of Arts and Sciences,Ed Level,Middle,48,596,67,603,57.5,562,19,-9.5
CMAS,ELA,Hill Campus of Arts and Sciences,Race/Ethnicity,Native American,,2,,3,,2,,
CMAS,ELA,Hill Campus of Arts and Sciences,Race/Ethnicity,Asian,,18,,15,,13,,
CMAS,ELA,Hill Campus of Arts and Sciences,Race/Ethnicity,Black,41.5,124,60.5,124,53,115,19,-7.5
CMAS,ELA,Hill Campus of Arts and Sciences,Race/Ethnicity,Hispanic,43.5,218,63,198,57,169,19.5,-6
CMAS,ELA,Hill Campus of Arts and Sciences,Race/Ethnicity,White,54.5,210,73,224,60.5,228,18.5,-12.5
CMAS,ELA,Hill Campus of Arts and Sciences,Race/Ethnicity,Native Hawaiian/PI,,,,,,1,,
CMAS,ELA,Hill Campus of Arts and Sciences,Race/Ethnicity,Two+ Races,53.5,24,46,39,55.5,34,-7.5,9.5
CMAS,ELA,Hill Campus of Arts and Sciences,FRL Status,FRL,46,342,65,334,51,290,19,-14
CMAS,ELA,Hill Campus of Arts and Sciences,FRL Status,Non-FRL,52,254,70,269,66,272,18,-4
CMAS,ELA,Hill Campus of Arts and Sciences,EL Status,Non-ELL,49,425,68,446,57,429,19,-11
CMAS,ELA,Hill Campus of Arts and Sciences,EL Status,ELL,47,91,65,93,57.5,70,18,-7.5
CMAS,ELA,Hill Campus of Arts and Sciences,EL Status,Redesignated/Exited ELL,46.5,80,66.5,64,60,63,20,-6.5
CMAS,ELA,Hill Campus of Arts and Sciences,SPED Status,SPED,48,60,48,63,43.5,56,0,-4.5
CMAS,ELA,Hill Campus of Arts and Sciences,SPED Status,Non-SPED,48.5,536,69,540,60,506,20.5,-9
CMAS,ELA,Hill Campus of Arts and Sciences,SOC Status,SOC,45,386,63,379,56,334,18,-7
CMAS,ELA,Hill Campus of Arts and Sciences,SOC Status,Non-SOC,54.5,210,73,224,60.5,228,18.5,-12.5
CMAS,ELA,Hill Campus of Arts and Sciences,GT Status,GT,55,176,75.5,162,61,126,20.5,-14.5
CMAS,ELA,Hill Campus of Arts and Sciences,GT Status,Non-GT,44.5,420,65,441,57,436,20.5,-8
CMAS,ELA,Skinner Middle School,Overall,All Students,56,564,67,553,68.5,562,11,1.5
CMAS,ELA,Skinner Middle School,Grade,6th Grade,53,209,66,193,65,202,13,-1
CMAS,ELA,Skinner Middle School,Grade,7th Grade,62.5,194,76,187,68,187,13.5,-8
CMAS,ELA,Skinner Middle School,Grade,8th Grade,54,161,57,173,74,173,3,17
CMAS,ELA,Skinner Middle School,Ed Level,Middle,56,564,67,553,68.5,562,11,1.5
CMAS,ELA,Skinner Middle School,Race/Ethnicity,Native American,,7,,4,,3,,
CMAS,ELA,Skinner Middle School,Race/Ethnicity,Asian,,7,,7,,7,,
CMAS,ELA,Skinner Middle School,Race/Ethnicity,Black,66.5,28,59,23,,18,-7.5,
CMAS,ELA,Skinner Middle School,Race/Ethnicity,Hispanic,50.5,344,62.5,326,62,318,12,-0.5
CMAS,ELA,Skinner Middle School,Race/Ethnicity,White,66,157,75,178,77,201,9,2
CMAS,ELA,Skinner Middle School,Race/Ethnicity,Two+ Races,54,21,,15,,15,,
CMAS,ELA,Skinner Middle School,FRL Status,FRL,50,359,63,313,61,279,13,-2
CMAS,ELA,Skinner Middle School,FRL Status,Non-FRL,66,205,71.5,240,77,283,5.5,5.5
CMAS,ELA,Skinner Middle School,EL Status,Non-ELL,56,451,68,425,71,438,12,3
CMAS,ELA,Skinner Middle School,EL Status,ELL,55,78,58,77,56,53,3,-2
CMAS,ELA,Skinner Middle School,EL Status,Redesignated/Exited ELL,69,35,73,51,63,71,4,-10
CMAS,ELA,Skinner Middle School,SPED Status,SPED,42,83,49,79,59,77,7,10
CMAS,ELA,Skinner Middle School,SPED Status,Non-SPED,59,481,70,474,70,485,11,0
CMAS,ELA,Skinner Middle School,SOC Status,SOC,52,407,63,375,63,361,11,0
CMAS,ELA,Skinner Middle School,SOC Status,Non-SOC,66,157,75,178,77,201,9,2
CMAS,ELA,Skinner Middle School,GT Status,GT,70,169,75,176,78,151,5,3
CMAS,ELA,Skinner Middle School,GT Status,Non-GT,50,395,62,377,65,411,12,3
COSAT,ELA,North High School,Overall,All Students,,,53,152,40,647,,-13
COSAT,ELA,North High School,Grade,9th Grade,,,,,32,254,,
COSAT,ELA,North High School,Grade,10th Grade,,,,,40,220,,
COSAT,ELA,North High School,Grade,11th Grade,,,53,152,53,173,,0
COSAT,ELA,North High School,Ed Level,High,,,53,152,40,647,,-13
COSAT,ELA,North High School,Race/Ethnicity,Native American,,,,,,9,,
COSAT,ELA,North High School,Race/Ethnicity,Asian,,,,1,,7,,
COSAT,ELA,North High School,Race/Ethnicity,Black,,,,9,26,33,,
COSAT,ELA,North High School,Race/Ethnicity,Hispanic,,,54,130,39,496,,-15
COSAT,ELA,North High School,Race/Ethnicity,White,,,,10,48,85,,
COSAT,ELA,North High School,Race/Ethnicity,Two+ Races,,,,2,,17,,
COSAT,ELA,North High School,FRL Status,FRL,,,53,120,41.5,474,,-11.5
COSAT,ELA,North High School,FRL Status,Non-FRL,,,48,32,35,173,,-13
COSAT,ELA,North High School,EL Status,Non-ELL,,,53,85,38,405,,-15
COSAT,ELA,North High School,EL Status,ELL,,,,14,42.5,138,,
COSAT,ELA,North High School,EL Status,Redesignated/Exited ELL,,,62,53,42,104,,-20
COSAT,ELA,North High School,SPED Status,SPED,,,,14,32.5,70,,
COSAT,ELA,North High School,SPED Status,Non-SPED,,,55,138,41,577,,-14
COSAT,ELA,North High School,SOC Status,SOC,,,52.5,142,38.5,562,,-14
COSAT,ELA,North High School,SOC Status,Non-SOC,,,,10,48,85,,
COSAT,ELA,North High School,GT Status,GT,,,62,44,44,148,,-18
COSAT,ELA,North High School,GT Status,Non-GT,,,51,108,38,499,,-13
CMAS,ELA,All Schools,Overall,All Students,56,"32,930",57,"33,481",55,"28,702",1,-2
CMAS,ELA,All Schools,Grade,4th Grade,54,"5,468",55,"5,565",51,"5,403",1,-4
CMAS,ELA,All Schools,Grade,5th Grade,55,"6,184",57,"6,010",54,"6,011",2,-3
CMAS,ELA,All Schools,Grade,6th Grade,54,"5,674",60,"5,953",56,"5,882",6,-4
CMAS,ELA,All Schools,Grade,7th Grade,56,"5,574",56,"5,590",58,"5,821",0,2
CMAS,ELA,All Schools,Grade,8th Grade,57,"5,205",53,"5,481",57,"5,585",-4,4
CMAS,ELA,All Schools,Grade,9th Grade,59,"4,825",61,"4,882",,,2,
CMAS,ELA,All Schools,Ed Level,Elementary,54,"11,652",56,"11,575",52,"11,414",2,-4
CMAS,ELA,All Schools,Ed Level,Middle,56,"16,453",57,"17,024",57,"17,288",1,0
CMAS,ELA,All Schools,Ed Level,High,59,"4,825",61,"4,882",,,2,
CMAS,ELA,All Schools,Race/Ethnicity,Native American,55,209,54.5,204,50.5,158,-1,-4
CMAS,ELA,All Schools,Race/Ethnicity,Asian,63,"1,097",71,"1,116",65,939,8,-6
CMAS,ELA,All Schools,Race/Ethnicity,Black,52,"4,436",53,"4,460",50,"3,815",1,-3
CMAS,ELA,All Schools,Race/Ethnicity,Hispanic,52,"18,917",54,"18,785",52,"15,508",2,-2
CMAS,ELA,All Schools,Race/Ethnicity,White,65,"7,119",64,"7,604",63,"7,046",-1,-1
CMAS,ELA,All Schools,Race/Ethnicity,Native Hawaiian/PI,45,73,57.5,80,62.5,88,13,5
CMAS,ELA,All Schools,Race/Ethnicity,Two+ Races,59,"1,079",59,"1,232",58.5,"1,148",0,-1
CMAS,ELA,All Schools,FRL Status,FRL,52,"22,902",54,"22,537",51,"18,772",2,-3
CMAS,ELA,All Schools,FRL Status,Non-FRL,64,"10,028",63,"10,944",62,"9,930",-1,-1
CMAS,ELA,All Schools,EL Status,Non-ELL,57,"17,628",57,"18,408",56,"16,581",0,-1
CMAS,ELA,All Schools,EL Status,ELL,49,"9,526",54,"9,781",52,"7,306",5,-2
CMAS,ELA,All Schools,EL Status,Redesignated/Exited ELL,62,"5,776",62,"5,292",57,"4,815",0,-5
CMAS,ELA,All Schools,SPED Status,SPED,38,"3,580",42,"3,579",43,"3,176",4,1
CMAS,ELA,All Schools,SPED Status,Non-SPED,58,"29,350",59,"29,902",57,"25,526",1,-2
CMAS,ELA,All Schools,SOC Status,SOC,53,"25,811",55,"25,877",53,"21,656",2,-2
CMAS,ELA,All Schools,SOC Status,Non-SOC,65,"7,119",64,"7,604",63,"7,046",-1,-1
CMAS,ELA,All Schools,GT Status,GT,67,"6,767",65,"5,579",67,"3,438",-2,2
CMAS,ELA,All Schools,GT Status,Non-GT,53,"26,163",55,"27,902",54,"25,264",2,-1
COSAT,ELA,All Schools,Overall,All Students,,,51,"3,974",40,"14,015",,-11
COSAT,ELA,All Schools,Grade,9th Grade,,,,,37,"5,095",,
COSAT,ELA,All Schools,Grade,10th Grade,,,,,38,"4,648",,
COSAT,ELA,All Schools,Grade,11th Grade,,,51,"3,974",45,"4,272",,-6
COSAT,ELA,All Schools,Ed Level,High,,,51,"3,974",40,"14,015",,-11
COSAT,ELA,All Schools,Race/Ethnicity,Native American,,,28.5,24,28,90,,-1
COSAT,ELA,All Schools,Race/Ethnicity,Asian,,,55,149,38,493,,-17
COSAT,ELA,All Schools,Race/Ethnicity,Black,,,44,535,34,"1,834",,-10
COSAT,ELA,All Schools,Race/Ethnicity,Hispanic,,,49,"2,267",37,"8,056",,-12
COSAT,ELA,All Schools,Race/Ethnicity,White,,,60,824,51,"2,964",,-9
COSAT,ELA,All Schools,Race/Ethnicity,Native Hawaiian/PI,,,,8,33,35,,
COSAT,ELA,All Schools,Race/Ethnicity,Two+ Races,,,51,137,45,543,,-6
COSAT,ELA,All Schools,FRL Status,FRL,,,47,"2,398",37,"8,811",,-10
COSAT,ELA,All Schools,FRL Status,Non-FRL,,,55,"1,573",46,"5,203",,-9
COSAT,ELA,All Schools,EL Status,Non-ELL,,,54,"2,057",43,"7,345",,-11
COSAT,ELA,All Schools,EL Status,ELL,,,35,548,36,"2,799",,1
COSAT,ELA,All Schools,EL Status,Redesignated/Exited ELL,,,54,"1,366",38,"3,870",,-16
COSAT,ELA,All Schools,SPED Status,SPED,,,31,282,35,"1,268",,4
COSAT,ELA,All Schools,SPED Status,Non-SPED,,,53,"3,689",40,"12,747",,-13
COSAT,ELA,All Schools,SOC Status,SOC,,,49,"3,150",37,"11,051",,-12
COSAT,ELA,All Schools,SOC Status,Non-SOC,,,60,824,51,"2,964",,-9
COSAT,ELA,All Schools,GT Status,GT,,,59,"1,107",47,"3,482",,-12
