Test Name,Skill Name,School Name,Focus Group Category,Focus Group,MGP (2016),Count (2016),MGP (2017),Count (2017),MGP (2018),Count (2018),MGP Change from 2016-2017,MGP Change from 2017-2018
COSAT,ELA,All Schools,GT Status,Non-GT,,,47,"2,864",38,"10,532",,-9
CMAS,Math,Cheltenham Elementary School,Overall,All Students,43,101,55,99,35,112,12,-20
CMAS,Math,Cheltenham Elementary School,Grade,4th Grade,70,43,56,55,35,58,-14,-21
CMAS,Math,Cheltenham Elementary School,Grade,5th Grade,29,58,48.5,44,35,54,19.5,-13.5
CMAS,Math,Cheltenham Elementary School,Ed Level,Elementary,43,101,55,99,35,112,12,-20
CMAS,Math,Cheltenham Elementary School,Race/Ethnicity,Native American,,2,,,,,,
CMAS,Math,Cheltenham Elementary School,Race/Ethnicity,Asian,,2,,,,,,
CMAS,Math,Cheltenham Elementary School,Race/Ethnicity,Black,,13,,13,,13,,
CMAS,Math,Cheltenham Elementary School,Race/Ethnicity,Hispanic,44,79,55,81,36,87,11,-19
CMAS,Math,Cheltenham Elementary School,Race/Ethnicity,White,,2,,4,,7,,
CMAS,Math,Cheltenham Elementary School,Race/Ethnicity,Two+ Races,,3,,1,,5,,
CMAS,Math,Cheltenham Elementary School,FRL Status,FRL,43,100,55,97,35,108,12,-20
CMAS,Math,Cheltenham Elementary School,FRL Status,Non-FRL,,1,,2,,4,,
CMAS,Math,Cheltenham Elementary School,EL Status,Non-ELL,38.5,48,55,49,36,65,16.5,-19
CMAS,Math,Cheltenham Elementary School,EL Status,ELL,52.5,42,45,42,22,41,-7.5,-23
CMAS,Math,Cheltenham Elementary School,EL Status,Redesignated/Exited ELL,,11,,8,,6,,
CMAS,Math,Cheltenham Elementary School,SPED Status,SPED,,12,,13,42,21,,
CMAS,Math,Cheltenham Elementary School,SPED Status,Non-SPED,44,89,57,86,35,91,13,-22
CMAS,Math,Cheltenham Elementary School,SOC Status,SOC,43,99,55,95,35,105,12,-20
CMAS,Math,Cheltenham Elementary School,SOC Status,Non-SOC,,2,,4,,7,,
CMAS,Math,Cheltenham Elementary School,GT Status,GT,,4,,,,2,,
CMAS,Math,Cheltenham Elementary School,GT Status,Non-GT,42,97,55,99,35,110,13,-20
CMAS,Math,College View Elementary School,Overall,All Students,42,129,61,121,44.5,120,19,-16.5
CMAS,Math,College View Elementary School,Grade,4th Grade,35.5,60,40.5,60,47,69,5,6.5
CMAS,Math,College View Elementary School,Grade,5th Grade,44,69,71,61,37,51,27,-34
CMAS,Math,College View Elementary School,Ed Level,Elementary,42,129,61,121,44.5,120,19,-16.5
CMAS,Math,College View Elementary School,Race/Ethnicity,Native American,,4,,1,,1,,
CMAS,Math,College View Elementary School,Race/Ethnicity,Asian,,13,,10,,7,,
CMAS,Math,College View Elementary School,Race/Ethnicity,Black,,9,,9,,9,,
CMAS,Math,College View Elementary School,Race/Ethnicity,Hispanic,42,99,60,97,45.5,98,18,-14.5
CMAS,Math,College View Elementary School,Race/Ethnicity,White,,3,,3,,4,,
CMAS,Math,College View Elementary School,Race/Ethnicity,Two+ Races,,1,,1,,1,,
CMAS,Math,College View Elementary School,FRL Status,FRL,42.5,126,61,119,45,119,18.5,-16
CMAS,Math,College View Elementary School,FRL Status,Non-FRL,,3,,2,,1,,
CMAS,Math,College View Elementary School,EL Status,Non-ELL,37,41,53.5,34,36,33,16.5,-17.5
CMAS,Math,College View Elementary School,EL Status,ELL,42,65,62,71,47.5,62,20,-14.5
CMAS,Math,College View Elementary School,EL Status,Redesignated/Exited ELL,46,23,,16,38,25,,
CMAS,Math,College View Elementary School,SPED Status,SPED,,12,,14,34,20,,
CMAS,Math,College View Elementary School,SPED Status,Non-SPED,43,117,62,107,46,100,19,-16
CMAS,Math,College View Elementary School,SOC Status,SOC,42.5,126,61.5,118,45.5,116,19,-16
CMAS,Math,College View Elementary School,SOC Status,Non-SOC,,3,,3,,4,,
CMAS,Math,College View Elementary School,GT Status,GT,,16,,1,,8,,
CMAS,Math,College View Elementary School,GT Status,Non-GT,39,113,60.5,120,45.5,112,21.5,-15
CMAS,Math,Trevista at Horace Mann,Overall,All Students,62.5,72,64,99,73.5,102,1.5,9.5
CMAS,Math,Trevista at Horace Mann,Grade,4th Grade,56,43,35.5,56,49,44,-20.5,13.5
CMAS,Math,Trevista at Horace Mann,Grade,5th Grade,76,29,86,43,84,58,10,-2
CMAS,Math,Trevista at Horace Mann,Ed Level,Elementary,62.5,72,64,99,73.5,102,1.5,9.5
CMAS,Math,Trevista at Horace Mann,Race/Ethnicity,Native American,,1,,2,,,,
CMAS,Math,Trevista at Horace Mann,Race/Ethnicity,Asian,,1,,1,,,,
CMAS,Math,Trevista at Horace Mann,Race/Ethnicity,Black,,9,,13,,16,,
CMAS,Math,Trevista at Horace Mann,Race/Ethnicity,Hispanic,61,57,54,80,71,83,-7,17
CMAS,Math,Trevista at Horace Mann,Race/Ethnicity,White,,4,,2,,3,,
CMAS,Math,Trevista at Horace Mann,Race/Ethnicity,Two+ Races,,,,1,,,,
CMAS,Math,Trevista at Horace Mann,FRL Status,FRL,62.5,70,64,96,73,97,1.5,9
CMAS,Math,Trevista at Horace Mann,FRL Status,Non-FRL,,2,,3,,5,,
CMAS,Math,Trevista at Horace Mann,EL Status,Non-ELL,61,33,54,48,68,56,-7,14
CMAS,Math,Trevista at Horace Mann,EL Status,ELL,62,36,66,40,78,37,4,12
CMAS,Math,Trevista at Horace Mann,EL Status,Redesignated/Exited ELL,,3,,11,,9,,
CMAS,Math,Trevista at Horace Mann,SPED Status,SPED,,13,36,21,53,30,,17
CMAS,Math,Trevista at Horace Mann,SPED Status,Non-SPED,62,59,67,78,79.5,72,5,12.5
CMAS,Math,Trevista at Horace Mann,SOC Status,SOC,61.5,68,63,97,74,99,1.5,11
CMAS,Math,Trevista at Horace Mann,SOC Status,Non-SOC,,4,,2,,3,,
CMAS,Math,Trevista at Horace Mann,GT Status,GT,,2,,,,1,,
CMAS,Math,Trevista at Horace Mann,GT Status,Non-GT,62,70,64,99,74,101,2,10
CMAS,Math,Valverde Elementary School,Overall,All Students,41.5,58,30,71,39,83,-11.5,9
CMAS,Math,Valverde Elementary School,Grade,4th Grade,42.5,42,17,40,34,49,-25.5,17
CMAS,Math,Valverde Elementary School,Grade,5th Grade,,16,56,31,55.5,34,,-0.5
CMAS,Math,Valverde Elementary School,Ed Level,Elementary,41.5,58,30,71,39,83,-11.5,9
CMAS,Math,Valverde Elementary School,Race/Ethnicity,Black,,4,,6,,4,,
CMAS,Math,Valverde Elementary School,Race/Ethnicity,Hispanic,31,50,30,59,37,74,-1,7
CMAS,Math,Valverde Elementary School,Race/Ethnicity,White,,4,,5,,5,,
CMAS,Math,Valverde Elementary School,Race/Ethnicity,Two+ Races,,,,1,,,,
CMAS,Math,Valverde Elementary School,FRL Status,FRL,33,53,30,70,39,81,-3,9
CMAS,Math,Valverde Elementary School,FRL Status,Non-FRL,,5,,1,,2,,
CMAS,Math,Valverde Elementary School,EL Status,Non-ELL,51,20,44,24,48.5,30,-7,4.5
CMAS,Math,Valverde Elementary School,EL Status,ELL,31,33,28,47,32,51,-3,4
CMAS,Math,Valverde Elementary School,EL Status,Redesignated/Exited ELL,,5,,,,2,,
CMAS,Math,Valverde Elementary School,SPED Status,SPED,,9,,8,,8,,
CMAS,Math,Valverde Elementary School,SPED Status,Non-SPED,44,49,35,63,37,75,-9,2
CMAS,Math,Valverde Elementary School,SOC Status,SOC,32,54,30,66,38,78,-2,8
CMAS,Math,Valverde Elementary School,SOC Status,Non-SOC,,4,,5,,5,,
CMAS,Math,Valverde Elementary School,GT Status,GT,,2,,1,,2,,
CMAS,Math,Valverde Elementary School,GT Status,Non-GT,41.5,56,30,70,39,81,-11.5,9
CMAS,Math,Hill Campus of Arts and Sciences,Overall,All Students,49.5,594,65,597,65,559,15.5,0
CMAS,Math,Hill Campus of Arts and Sciences,Grade,6th Grade,50.5,224,70,203,75,171,19.5,5
CMAS,Math,Hill Campus of Arts and Sciences,Grade,7th Grade,57,185,62,215,64,185,5,2
CMAS,Math,Hill Campus of Arts and Sciences,Grade,8th Grade,39,185,63,179,59,203,24,-4
CMAS,Math,Hill Campus of Arts and Sciences,Ed Level,Middle,49.5,594,65,597,65,559,15.5,0
CMAS,Math,Hill Campus of Arts and Sciences,Race/Ethnicity,Native American,,2,,3,,2,,
CMAS,Math,Hill Campus of Arts and Sciences,Race/Ethnicity,Asian,,18,,15,,13,,
CMAS,Math,Hill Campus of Arts and Sciences,Race/Ethnicity,Black,43.5,124,56.5,122,64,113,13,7.5
CMAS,Math,Hill Campus of Arts and Sciences,Race/Ethnicity,Hispanic,45,216,62,200,64,168,17,2
CMAS,Math,Hill Campus of Arts and Sciences,Race/Ethnicity,White,57,210,71,219,69,229,14,-2
CMAS,Math,Hill Campus of Arts and Sciences,Race/Ethnicity,Native Hawaiian/PI,,,,,,1,,
CMAS,Math,Hill Campus of Arts and Sciences,Race/Ethnicity,Two+ Races,65,24,63.5,38,44,33,-1.5,-19.5
CMAS,Math,Hill Campus of Arts and Sciences,FRL Status,FRL,45,343,60,328,63,289,15,3
CMAS,Math,Hill Campus of Arts and Sciences,FRL Status,Non-FRL,57,251,69,269,68,270,12,-1
CMAS,Math,Hill Campus of Arts and Sciences,EL Status,Non-ELL,50.5,422,66,439,66,424,15.5,0
CMAS,Math,Hill Campus of Arts and Sciences,EL Status,ELL,44.5,92,58,94,58.5,72,13.5,0.5
CMAS,Math,Hill Campus of Arts and Sciences,EL Status,Redesignated/Exited ELL,46.5,80,67,64,73,63,20.5,6
CMAS,Math,Hill Campus of Arts and Sciences,SPED Status,SPED,45,61,48,63,50,56,3,2
CMAS,Math,Hill Campus of Arts and Sciences,SPED Status,Non-SPED,50,533,67,534,67,503,17,0
CMAS,Math,Hill Campus of Arts and Sciences,SOC Status,SOC,45,384,62,378,63.5,330,17,1.5
CMAS,Math,Hill Campus of Arts and Sciences,SOC Status,Non-SOC,57,210,71,219,69,229,14,-2
CMAS,Math,Hill Campus of Arts and Sciences,GT Status,GT,63,176,66,159,62.5,128,3,-3.5
CMAS,Math,Hill Campus of Arts and Sciences,GT Status,Non-GT,44,418,65,438,66,431,21,1
CMAS,Math,Skinner Middle School,Overall,All Students,53,541,62,553,57,562,9,-5
CMAS,Math,Skinner Middle School,Grade,6th Grade,53.5,210,67,193,46,202,13.5,-21
CMAS,Math,Skinner Middle School,Grade,7th Grade,60,171,71,187,65,187,11,-6
CMAS,Math,Skinner Middle School,Grade,8th Grade,42.5,160,44,173,62,173,1.5,18
CMAS,Math,Skinner Middle School,Ed Level,Middle,53,541,62,553,57,562,9,-5
CMAS,Math,Skinner Middle School,Race/Ethnicity,Native American,,8,,4,,3,,
CMAS,Math,Skinner Middle School,Race/Ethnicity,Asian,,6,,7,,7,,
CMAS,Math,Skinner Middle School,Race/Ethnicity,Black,41,22,58,23,,18,17,
CMAS,Math,Skinner Middle School,Race/Ethnicity,Hispanic,48,331,56,325,53,318,8,-3
CMAS,Math,Skinner Middle School,Race/Ethnicity,White,66,155,69,179,63,201,3,-6
CMAS,Math,Skinner Middle School,Race/Ethnicity,Two+ Races,,19,,15,,15,,
CMAS,Math,Skinner Middle School,FRL Status,FRL,44,337,56,313,52,279,12,-4
CMAS,Math,Skinner Middle School,FRL Status,Non-FRL,62,204,67,240,63,283,5,-4
CMAS,Math,Skinner Middle School,EL Status,Non-ELL,55,438,64,424,60,438,9,-4
CMAS,Math,Skinner Middle School,EL Status,ELL,46.5,70,54,78,36,53,7.5,-18
CMAS,Math,Skinner Middle School,EL Status,Redesignated/Exited ELL,50,33,63,51,60,71,13,-3
CMAS,Math,Skinner Middle School,SPED Status,SPED,37,79,43,78,45,77,6,2
CMAS,Math,Skinner Middle School,SPED Status,Non-SPED,55,462,65,475,59,485,10,-6
CMAS,Math,Skinner Middle School,SOC Status,SOC,48,386,57.5,374,54,361,9.5,-3.5
CMAS,Math,Skinner Middle School,SOC Status,Non-SOC,66,155,69,179,63,201,3,-6
CMAS,Math,Skinner Middle School,GT Status,GT,62,167,68,176,66,151,6,-2
CMAS,Math,Skinner Middle School,GT Status,Non-GT,48,374,59,377,55,411,11,-4
COSAT,Math,North High School,Overall,All Students,,,40.5,152,40,643,,-0.5
COSAT,Math,North High School,Grade,9th Grade,,,,,41,257,,
COSAT,Math,North High School,Grade,10th Grade,,,,,40,213,,
COSAT,Math,North High School,Grade,11th Grade,,,40.5,152,37,173,,-3.5
COSAT,Math,North High School,Ed Level,High,,,40.5,152,40,643,,-0.5
COSAT,Math,North High School,Race/Ethnicity,Native American,,,,,,9,,
COSAT,Math,North High School,Race/Ethnicity,Asian,,,,1,,7,,
COSAT,Math,North High School,Race/Ethnicity,Black,,,,9,33,33,,
COSAT,Math,North High School,Race/Ethnicity,Hispanic,,,43.5,130,38,497,,-5.5
COSAT,Math,North High School,Race/Ethnicity,White,,,,10,50,81,,
COSAT,Math,North High School,Race/Ethnicity,Two+ Races,,,,2,,16,,
COSAT,Math,North High School,FRL Status,FRL,,,39,120,38,475,,-1
COSAT,Math,North High School,FRL Status,Non-FRL,,,45,32,46.5,168,,1.5
COSAT,Math,North High School,EL Status,Non-ELL,,,42,85,41.5,400,,-0.5
COSAT,Math,North High School,EL Status,ELL,,,,14,38,139,,
COSAT,Math,North High School,EL Status,Redesignated/Exited ELL,,,46,53,38.5,104,,-7.5
COSAT,Math,North High School,SPED Status,SPED,,,,14,32.5,70,,
COSAT,Math,North High School,SPED Status,Non-SPED,,,40.5,138,41,573,,0.5
COSAT,Math,North High School,SOC Status,SOC,,,39.5,142,38,562,,-1.5
COSAT,Math,North High School,SOC Status,Non-SOC,,,,10,50,81,,
COSAT,Math,North High School,GT Status,GT,,,50.5,44,44,143,,-6.5
COSAT,Math,North High School,GT Status,Non-GT,,,38,108,38,500,,0
CMAS,Math,All Schools,Overall,All Students,51,"32,637",53,"33,593",54,"30,540",2,1
CMAS,Math,All Schools,Grade,4th Grade,51,"6,310",53,"6,628",51,"6,644",2,-2
CMAS,Math,All Schools,Grade,5th Grade,52,"6,205",56,"6,254",57,"6,517",4,1
CMAS,Math,All Schools,Grade,6th Grade,46,"5,774",49,"5,976",49,"5,933",3,0
CMAS,Math,All Schools,Grade,7th Grade,52,"5,512",56,"5,680",58,"5,886",4,2
CMAS,Math,All Schools,Grade,8th Grade,54,"4,791",49,"5,110",52,"5,560",-5,3
CMAS,Math,All Schools,Grade,9th Grade,55,"4,045",56,"3,945",,,1,
CMAS,Math,All Schools,Ed Level,Elementary,51,"12,515",55,"12,882",54,"13,161",4,-1
CMAS,Math,All Schools,Ed Level,Middle,50,"16,077",51,"16,766",53,"17,379",1,2
CMAS,Math,All Schools,Ed Level,High,55,"4,045",56,"3,945",,,1,
CMAS,Math,All Schools,Race/Ethnicity,Native American,47.5,212,53,201,49.5,158,5.5,-3.5
CMAS,Math,All Schools,Race/Ethnicity,Asian,63,"1,010",63,"1,035",58,955,0,-5
CMAS,Math,All Schools,Race/Ethnicity,Black,47,"4,344",50,"4,376",48,"3,817",3,-2
CMAS,Math,All Schools,Race/Ethnicity,Hispanic,47,"19,367",50,"19,724",50,"17,301",3,0
CMAS,Math,All Schools,Race/Ethnicity,White,63,"6,625",63,"7,023",64,"7,075",0,1
CMAS,Math,All Schools,Race/Ethnicity,Native Hawaiian/PI,62,71,65,75,56,93,3,-9
CMAS,Math,All Schools,Race/Ethnicity,Two+ Races,56,"1,008",59,"1,159",58,"1,141",3,-1
CMAS,Math,All Schools,FRL Status,FRL,47,"23,270",49,"23,359",49,"20,530",2,0
CMAS,Math,All Schools,FRL Status,Non-FRL,61,"9,367",62,"10,234",62,"10,010",1,0
CMAS,Math,All Schools,EL Status,Non-ELL,54,"16,785",56,"17,518",57,"16,560",2,1
CMAS,Math,All Schools,EL Status,ELL,46,"10,344",48,"11,107",48,"9,128",2,0
CMAS,Math,All Schools,EL Status,Redesignated/Exited ELL,56,"5,508",55,"4,968",55,"4,852",-1,0
CMAS,Math,All Schools,SPED Status,SPED,38,"3,645",44,"3,672",41,"3,313",6,-3
CMAS,Math,All Schools,SPED Status,Non-SPED,53,"28,992",54,"29,921",55,"27,227",1,1
CMAS,Math,All Schools,SOC Status,SOC,48,"26,012",51,"26,570",50,"23,465",3,-1
CMAS,Math,All Schools,SOC Status,Non-SOC,63,"6,625",63,"7,023",64,"7,075",0,1
CMAS,Math,All Schools,GT Status,GT,62,"6,059",61,"4,831",65,"3,444",-1,4
CMAS,Math,All Schools,GT Status,Non-GT,49,"26,578",52,"28,762",52,"27,096",3,0
COSAT,Math,All Schools,Overall,All Students,,,47,"3,974",45,"13,592",,-2
COSAT,Math,All Schools,Grade,9th Grade,,,,,47,"4,992",,
COSAT,Math,All Schools,Grade,10th Grade,,,,,41,"4,328",,
COSAT,Math,All Schools,Grade,11th Grade,,,47,"3,974",47,"4,272",,0
COSAT,Math,All Schools,Ed Level,High,,,47,"3,974",45,"13,592",,-2
COSAT,Math,All Schools,Race/Ethnicity,Native American,,,44,24,37,88,,-7
COSAT,Math,All Schools,Race/Ethnicity,Asian,,,47,149,48,445,,1
COSAT,Math,All Schools,Race/Ethnicity,Black,,,43,535,42,"1,811",,-1
COSAT,Math,All Schools,Race/Ethnicity,Hispanic,,,45,"2,267",44,"8,009",,-1
COSAT,Math,All Schools,Race/Ethnicity,White,,,61,824,49,"2,696",,-12
COSAT,Math,All Schools,Race/Ethnicity,Native Hawaiian/PI,,,,8,30,34,,
COSAT,Math,All Schools,Race/Ethnicity,Two+ Races,,,50,137,47,509,,-3
COSAT,Math,All Schools,FRL Status,FRL,,,45,"2,398",44,"8,746",,-1
COSAT,Math,All Schools,FRL Status,Non-FRL,,,53,"1,573",47,"4,845",,-6
COSAT,Math,All Schools,EL Status,Non-ELL,,,52,"2,057",45,"6,967",,-7
COSAT,Math,All Schools,EL Status,ELL,,,31,548,40,"2,967",,9
COSAT,Math,All Schools,EL Status,Redesignated/Exited ELL,,,48,"1,366",49,"3,657",,1
COSAT,Math,All Schools,SPED Status,SPED,,,25,282,34.5,"1,306",,9.5
COSAT,Math,All Schools,SPED Status,Non-SPED,,,49,"3,689",46,"12,286",,-3
COSAT,Math,All Schools,SOC Status,SOC,,,45,"3,150",44,"10,896",,-1
COSAT,Math,All Schools,SOC Status,Non-SOC,,,61,824,49,"2,696",,-12
COSAT,Math,All Schools,GT Status,GT,,,55,"1,107",49,"3,126",,-6
COSAT,Math,All Schools,GT Status,Non-GT,,,45,"2,864",44,"10,465",,-1
